2.11E-100,2.93E-99,3.94E-98,5.60E-97,1.27E-95,7.17E-94,5.83E-92,4.71E-90,3.51E-88,2.39E-86,1.49E-84,8.52E-83,4.45E-81,2.12E-79,9.24E-78,3.68E-76,1.34E-74,4.47E-73,1.36E-71,3.79E-70,9.64E-69,2.24E-67,4.77E-66,9.27E-65,1.65E-63,2.68E-62,3.98E-61,5.41E-60,6.71E-59,7.62E-58,7.91E-57,7.50E-56,6.51E-55,5.16E-54,3.74E-53,2.48E-52,1.50E-51,8.32E-51,4.21E-50,1.95E-49,8.25E-49,3.19E-48,1.13E-47,3.65E-47,1.08E-46,2.92E-46,7.20E-46,1.63E-45,3.36E-45,6.34E-45,1.09E-44,1.73E-44,2.49E-44,3.28E-44,3.96E-44,4.36E-44,4.40E-44,4.05E-44,3.41E-44,2.62E-44,1.85E-44,1.19E-44,6.99E-45,3.76E-45,1.85E-45,8.30E-46,3.41E-46,1.28E-46,4.40E-47,1.38E-47,3.96E-48,1.04E-48,2.49E-49,5.47E-50,1.10E-50,2.01E-51,3.37E-52,5.15E-53,7.22E-54,9.24E-55,1.08E-55,1.16E-56,1.13E-57,1.01E-58,8.39E-60,6.89E-61,8.21E-62,2.42E-62,1.14E-62,5.65E-63,2.73E-63,1.27E-63,5.68E-64,2.45E-64,1.02E-64,4.08E-65,1.57E-65,5.84E-66,2.09E-66,7.19E-67
9.01E-99,1.25E-97,1.68E-96,2.36E-95,5.12E-94,2.75E-92,2.21E-90,1.78E-88,1.33E-86,9.07E-85,5.66E-83,3.23E-81,1.68E-79,8.03E-78,3.50E-76,1.39E-74,5.08E-73,1.69E-71,5.15E-70,1.43E-68,3.65E-67,8.49E-66,1.81E-64,3.51E-63,6.24E-62,1.01E-60,1.51E-59,2.05E-58,2.54E-57,2.89E-56,2.99E-55,2.84E-54,2.46E-53,1.95E-52,1.42E-51,9.39E-51,5.69E-50,3.15E-49,1.59E-48,7.38E-48,3.12E-47,1.21E-46,4.27E-46,1.38E-45,4.09E-45,1.10E-44,2.73E-44,6.16E-44,1.27E-43,2.40E-43,4.14E-43,6.54E-43,9.43E-43,1.24E-42,1.50E-42,1.65E-42,1.66E-42,1.53E-42,1.29E-42,9.94E-43,6.99E-43,4.50E-43,2.65E-43,1.42E-43,7.00E-44,3.14E-44,1.29E-44,4.85E-45,1.67E-45,5.23E-46,1.50E-46,3.94E-47,9.44E-48,2.07E-48,4.15E-49,7.61E-50,1.27E-50,1.95E-51,2.73E-52,3.50E-53,4.09E-54,4.38E-55,4.29E-56,3.84E-57,3.18E-58,2.64E-59,3.30E-60,1.02E-60,4.85E-61,2.41E-61,1.16E-61,5.41E-62,2.42E-62,1.05E-62,4.35E-63,1.74E-63,6.71E-64,2.49E-64,8.90E-65,3.07E-65
3.65E-97,5.05E-96,6.78E-95,9.43E-94,1.95E-92,9.91E-91,7.87E-89,6.33E-87,4.71E-85,3.22E-83,2.01E-81,1.15E-79,5.97E-78,2.85E-76,1.24E-74,4.95E-73,1.80E-71,6.00E-70,1.83E-68,5.09E-67,1.29E-65,3.01E-64,6.41E-63,1.25E-61,2.21E-60,3.60E-59,5.35E-58,7.26E-57,9.02E-56,1.02E-54,1.06E-53,1.01E-52,8.74E-52,6.93E-51,5.02E-50,3.33E-49,2.02E-48,1.12E-47,5.66E-47,2.62E-46,1.11E-45,4.29E-45,1.52E-44,4.90E-44,1.45E-43,3.92E-43,9.68E-43,2.19E-42,4.51E-42,8.52E-42,1.47E-41,2.32E-41,3.35E-41,4.41E-41,5.32E-41,5.86E-41,5.91E-41,5.44E-41,4.58E-41,3.53E-41,2.48E-41,1.60E-41,9.39E-42,5.05E-42,2.48E-42,1.12E-42,4.58E-43,1.72E-43,5.91E-44,1.85E-44,5.32E-45,1.40E-45,3.35E-46,7.35E-47,1.47E-47,2.70E-48,4.52E-49,6.92E-50,9.70E-51,1.24E-51,1.45E-52,1.55E-53,1.52E-54,1.36E-55,1.13E-56,9.53E-58,1.26E-58,4.08E-59,1.96E-59,9.74E-60,4.70E-60,2.19E-60,9.81E-61,4.23E-61,1.76E-61,7.05E-62,2.72E-62,1.01E-62,3.61E-63,1.24E-63
1.40E-95,1.94E-94,2.61E-93,3.58E-92,7.03E-91,3.36E-89,2.62E-87,2.10E-85,1.57E-83,1.07E-81,6.67E-80,3.81E-78,1.98E-76,9.46E-75,4.13E-73,1.64E-71,5.99E-70,1.99E-68,6.07E-67,1.69E-65,4.30E-64,1.00E-62,2.13E-61,4.14E-60,7.36E-59,1.20E-57,1.78E-56,2.41E-55,3.00E-54,3.40E-53,3.53E-52,3.35E-51,2.90E-50,2.30E-49,1.67E-48,1.11E-47,6.70E-47,3.71E-46,1.88E-45,8.70E-45,3.68E-44,1.42E-43,5.04E-43,1.63E-42,4.82E-42,1.30E-41,3.22E-41,7.26E-41,1.50E-40,2.83E-40,4.89E-40,7.71E-40,1.11E-39,1.47E-39,1.77E-39,1.95E-39,1.96E-39,1.81E-39,1.52E-39,1.17E-39,8.25E-40,5.30E-40,3.12E-40,1.68E-40,8.25E-41,3.71E-41,1.52E-41,5.72E-42,1.96E-42,6.16E-43,1.77E-43,4.64E-44,1.11E-44,2.44E-45,4.89E-46,8.97E-47,1.50E-47,2.30E-48,3.22E-49,4.13E-50,4.83E-51,5.17E-52,5.05E-53,4.53E-54,3.77E-55,3.23E-56,4.53E-57,1.55E-57,7.53E-58,3.75E-58,1.81E-58,8.42E-59,3.77E-59,1.63E-59,6.77E-60,2.71E-60,1.05E-60,3.88E-61,1.39E-61,4.78E-62
5.13E-94,7.10E-93,9.51E-92,1.30E-90,2.41E-89,1.07E-87,8.20E-86,6.55E-84,4.88E-82,3.33E-80,2.08E-78,1.18E-76,6.18E-75,2.95E-73,1.28E-71,5.12E-70,1.86E-68,6.21E-67,1.89E-65,5.26E-64,1.34E-62,3.12E-61,6.63E-60,1.29E-58,2.29E-57,3.72E-56,5.53E-55,7.51E-54,9.33E-53,1.06E-51,1.10E-50,1.04E-49,9.04E-49,7.17E-48,5.20E-47,3.44E-46,2.09E-45,1.16E-44,5.85E-44,2.71E-43,1.15E-42,4.44E-42,1.57E-41,5.07E-41,1.50E-40,4.05E-40,1.00E-39,2.26E-39,4.67E-39,8.82E-39,1.52E-38,2.40E-38,3.46E-38,4.56E-38,5.50E-38,6.06E-38,6.11E-38,5.63E-38,4.74E-38,3.65E-38,2.57E-38,1.65E-38,9.71E-39,5.22E-39,2.57E-39,1.15E-39,4.74E-40,1.78E-40,6.11E-41,1.92E-41,5.51E-42,1.45E-42,3.47E-43,7.60E-44,1.52E-44,2.79E-45,4.68E-46,7.16E-47,1.00E-47,1.28E-48,1.50E-49,1.61E-50,1.57E-51,1.41E-52,1.18E-53,1.03E-54,1.55E-55,5.60E-56,2.75E-56,1.37E-56,6.61E-57,3.08E-57,1.38E-57,5.96E-58,2.48E-58,9.91E-59,3.82E-59,1.42E-59,5.07E-60,1.75E-60
1.78E-92,2.46E-91,3.30E-90,4.45E-89,7.85E-88,3.23E-86,2.40E-84,1.91E-82,1.42E-80,9.71E-79,6.06E-77,3.46E-75,1.80E-73,8.59E-72,3.75E-70,1.49E-68,5.44E-67,1.81E-65,5.52E-64,1.54E-62,3.91E-61,9.09E-60,1.93E-58,3.76E-57,6.68E-56,1.09E-54,1.61E-53,2.19E-52,2.72E-51,3.09E-50,3.21E-49,3.04E-48,2.64E-47,2.09E-46,1.52E-45,1.00E-44,6.09E-44,3.37E-43,1.71E-42,7.90E-42,3.34E-41,1.29E-40,4.58E-40,1.48E-39,4.37E-39,1.18E-38,2.92E-38,6.60E-38,1.36E-37,2.57E-37,4.44E-37,7.00E-37,1.01E-36,1.33E-36,1.60E-36,1.77E-36,1.78E-36,1.64E-36,1.38E-36,1.06E-36,7.49E-37,4.82E-37,2.83E-37,1.52E-37,7.49E-38,3.37E-38,1.38E-38,5.19E-39,1.78E-39,5.60E-40,1.61E-40,4.21E-41,1.01E-41,2.22E-42,4.44E-43,8.14E-44,1.36E-44,2.09E-45,2.93E-46,3.75E-47,4.38E-48,4.69E-49,4.59E-50,4.12E-51,3.46E-52,3.10E-53,5.07E-54,1.92E-54,9.53E-55,4.76E-55,2.30E-55,1.07E-55,4.79E-56,2.07E-56,8.60E-57,3.44E-57,1.33E-57,4.92E-58,1.76E-58,6.06E-59
5.88E-91,8.13E-90,1.09E-88,1.45E-87,2.44E-86,9.16E-85,6.60E-83,5.23E-81,3.89E-79,2.65E-77,1.65E-75,9.44E-74,4.92E-72,2.35E-70,1.02E-68,4.08E-67,1.49E-65,4.95E-64,1.51E-62,4.20E-61,1.07E-59,2.48E-58,5.28E-57,1.03E-55,1.83E-54,2.97E-53,4.41E-52,5.99E-51,7.44E-50,8.44E-49,8.76E-48,8.31E-47,7.21E-46,5.71E-45,4.14E-44,2.75E-43,1.66E-42,9.21E-42,4.66E-41,2.16E-40,9.14E-40,3.54E-39,1.25E-38,4.04E-38,1.20E-37,3.23E-37,7.98E-37,1.80E-36,3.72E-36,7.03E-36,1.21E-35,1.91E-35,2.76E-35,3.64E-35,4.39E-35,4.83E-35,4.87E-35,4.48E-35,3.78E-35,2.91E-35,2.05E-35,1.32E-35,7.74E-36,4.16E-36,2.05E-36,9.20E-37,3.78E-37,1.42E-37,4.87E-38,1.53E-38,4.39E-39,1.15E-39,2.76E-40,6.06E-41,1.21E-41,2.23E-42,3.73E-43,5.71E-44,8.00E-45,1.02E-45,1.20E-46,1.28E-47,1.25E-48,1.13E-49,9.50E-51,8.82E-52,1.58E-52,6.29E-53,3.14E-53,1.57E-53,7.58E-54,3.53E-54,1.58E-54,6.82E-55,2.84E-55,1.14E-55,4.38E-56,1.62E-56,5.81E-57,2.00E-57
1.84E-89,2.55E-88,3.40E-87,4.52E-86,7.23E-85,2.46E-83,1.70E-81,1.34E-79,9.95E-78,6.79E-76,4.24E-74,2.42E-72,1.26E-70,6.01E-69,2.62E-67,1.04E-65,3.80E-64,1.27E-62,3.86E-61,1.07E-59,2.73E-58,6.36E-57,1.35E-55,2.63E-54,4.67E-53,7.60E-52,1.13E-50,1.53E-49,1.90E-48,2.16E-47,2.24E-46,2.13E-45,1.84E-44,1.46E-43,1.06E-42,7.03E-42,4.26E-41,2.36E-40,1.19E-39,5.53E-39,2.34E-38,9.05E-38,3.20E-37,1.03E-36,3.06E-36,8.27E-36,2.04E-35,4.61E-35,9.53E-35,1.80E-34,3.10E-34,4.90E-34,7.06E-34,9.31E-34,1.12E-33,1.24E-33,1.25E-33,1.15E-33,9.67E-34,7.44E-34,5.24E-34,3.37E-34,1.98E-34,1.07E-34,5.24E-35,2.35E-35,9.67E-36,3.63E-36,1.25E-36,3.92E-37,1.12E-37,2.95E-38,7.07E-39,1.55E-39,3.11E-40,5.70E-41,9.54E-42,1.46E-42,2.05E-43,2.62E-44,3.07E-45,3.28E-46,3.21E-47,2.89E-48,2.45E-49,2.37E-50,4.67E-51,1.95E-51,9.83E-52,4.92E-52,2.37E-52,1.11E-52,4.95E-53,2.14E-53,8.89E-54,3.56E-54,1.37E-54,5.09E-55,1.82E-55,6.27E-56
5.49E-88,7.59E-87,1.01E-85,1.34E-84,2.04E-83,6.27E-82,4.13E-80,3.22E-78,2.39E-76,1.63E-74,1.02E-72,5.80E-71,3.02E-69,1.44E-67,6.28E-66,2.50E-64,9.12E-63,3.04E-61,9.25E-60,2.58E-58,6.55E-57,1.52E-55,3.24E-54,6.31E-53,1.12E-51,1.82E-50,2.71E-49,3.68E-48,4.56E-47,5.18E-46,5.38E-45,5.10E-44,4.42E-43,3.51E-42,2.54E-41,1.69E-40,1.02E-39,5.65E-39,2.86E-38,1.33E-37,5.61E-37,2.17E-36,7.68E-36,2.48E-35,7.34E-35,1.98E-34,4.90E-34,1.11E-33,2.28E-33,4.31E-33,7.44E-33,1.17E-32,1.69E-32,2.23E-32,2.69E-32,2.97E-32,2.99E-32,2.75E-32,2.32E-32,1.78E-32,1.26E-32,8.08E-33,4.75E-33,2.56E-33,1.26E-33,5.64E-34,2.32E-34,8.71E-35,2.99E-35,9.39E-36,2.69E-36,7.07E-37,1.70E-37,3.72E-38,7.45E-39,1.37E-39,2.29E-40,3.50E-41,4.91E-42,6.28E-43,7.35E-44,7.87E-45,7.70E-46,6.93E-47,5.94E-48,6.04E-49,1.32E-49,5.77E-50,2.93E-50,1.46E-50,7.07E-51,3.29E-51,1.48E-51,6.37E-52,2.65E-52,1.06E-52,4.08E-53,1.52E-53,5.42E-54,1.87E-54
1.55E-86,2.15E-85,2.86E-84,3.75E-83,5.52E-82,1.52E-80,9.40E-79,7.24E-77,5.36E-75,3.66E-73,2.28E-71,1.30E-69,6.79E-68,3.24E-66,1.41E-64,5.62E-63,2.05E-61,6.83E-60,2.08E-58,5.79E-57,1.47E-55,3.43E-54,7.28E-53,1.42E-51,2.52E-50,4.09E-49,6.08E-48,8.26E-47,1.03E-45,1.16E-44,1.21E-43,1.15E-42,9.94E-42,7.88E-41,5.71E-40,3.79E-39,2.29E-38,1.27E-37,6.43E-37,2.98E-36,1.26E-35,4.88E-35,1.72E-34,5.58E-34,1.65E-33,4.45E-33,1.10E-32,2.49E-32,5.13E-32,9.69E-32,1.67E-31,2.64E-31,3.80E-31,5.02E-31,6.05E-31,6.66E-31,6.71E-31,6.18E-31,5.21E-31,4.01E-31,2.82E-31,1.81E-31,1.07E-31,5.74E-32,2.82E-32,1.27E-32,5.21E-33,1.96E-33,6.72E-34,2.11E-34,6.05E-35,1.59E-35,3.81E-36,8.35E-37,1.67E-37,3.07E-38,5.14E-39,7.87E-40,1.10E-40,1.41E-41,1.65E-42,1.77E-43,1.73E-44,1.56E-45,1.35E-46,1.46E-47,3.57E-48,1.62E-48,8.27E-49,4.14E-49,2.00E-49,9.31E-50,4.17E-50,1.80E-50,7.49E-51,3.00E-51,1.16E-51,4.29E-52,1.53E-52,5.28E-53
